Time,AccelX,AccelY,AccelZ,VelX,VelY,VelZ,PosX,PosY,PosZ,Roll,Pitch,Yaw
7.372133255004883,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,169.2549287202886,191.9525891511714,-11.213961328017206
7.386873245239258,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,168.62200288233578,193.40017268716176,-11.846887165970031
7.405080556869507,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,167.99084396447267,194.84725798803453,-12.478046083833135
7.42464017868042,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,167.3584843408429,196.29545454486413,31.889594292537083
7.442784070968628,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,166.72559782705446,197.74186667121208,31.25670777874865
7.459750652313232,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,166.0927061425631,199.18881598400168,30.62381609425728
7.476663112640381,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,165.46141202646447,200.6341684152558,5.2173814093267765
7.493732929229736,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,164.8290524028347,202.08059374698863,4.585021785696995
7.511007070541382,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,164.19719540282256,203.52647919494348,3.953164785684862
7.5271384716033936,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,163.56538069975647,204.9712744326604,-26.065856394271037
7.544499635696411,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,162.9330210761267,206.4193105864733,-26.69821601790082
7.5616865158081055,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,162.3006614524969,207.86519624125222,-27.3305756415306
7.576997756958008,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,161.66929113185995,209.31058710728055,26.20040108355414
7.592822551727295,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,161.03693150823017,210.7569386424777,25.56804145992436
7.607807636260986,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,160.40511378022836,212.2028237477196,24.936223731922553
7.625134706497192,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,159.7731868714185,213.6495752353836,-20.695703176887292
7.638946294784546,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,159.1408272477887,215.09494247236807,-21.328062800517074
7.655563831329346,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,158.50846762415892,216.54137359438155,-21.960422424146856
7.672993421554565,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,157.87610800052914,217.98610479587828,-22.592782047776637
7.685349702835083,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,157.24374837689936,219.43372452550716,-23.225141671406448
7.704226732254028,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,156.61027401230183,220.87960949570547,-23.85861603600398
7.722005367279053,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,155.97921794225329,222.32549553799512,-24.489672106052524
7.735930442810059,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,155.34798626202007,223.77138045058697,-33.25100614044172
7.753920793533325,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,154.71662228927778,225.21676811497005,-33.88237011318401
7.7698729038238525,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,154.08378867461158,226.66360179486412,-34.515203727850206
7.785005569458008,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,153.45299306941013,228.10844440054007,-27.015896978895682
7.801696538925171,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,152.8211179793883,229.554814539968,-27.647772068917504
7.81718635559082,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,152.18875835575852,231.00070021061148,-28.280131692547286
7.832281827926636,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,151.55639873212874,232.4465858321009,-8.687631885009012
7.847823143005371,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,150.92403910849893,233.8930224342014,-9.319991508638793
7.86559271812439,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,150.2912037429463,235.33843237482046,-9.95282687419143
7.880814552307129,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,149.6588441193165,236.78482470047666,-51.03490536015738
7.896807432174683,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,149.02818821250122,238.23014167313386,-51.66556126697266
7.9150519371032715,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,148.39529795107075,239.67549623881814,-52.29845152840315
7.932249069213867,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,147.76293832744096,241.1208153308743,-23.543604675143115
7.950190544128418,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,147.130032814672,242.56615451212707,-24.176510187912072
7.967728137969971,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,146.498748831363,244.01203965293413,-24.80779417122109
7.984812498092651,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,145.86693853159002,245.459572664923,-79.60195151671579
8.002466201782227,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,145.235159978741,246.90371421595495,-80.23373006956481
8.021100759506226,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,144.6037614055024,248.3505609071461,-80.8651286428034
8.036458969116211,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,143.9719924788035,249.7958548895854,-81.49689756950231
8.055383205413818,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,143.33905581515705,251.24289376816796,-82.12983423314876
8.073821544647217,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,142.7062395379919,252.68832296375209,-37.762650510313904
8.08843994140625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,142.07331358828037,254.13534050796156,-38.39557646002544
8.106561660766602,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,141.4415560907721,255.58122508759325,-39.02733395753371
8.125889301300049,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,140.8091964671423,257.026661640949,-23.102622205526842
8.140179872512817,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,140.17683684351252,258.47100043705547,-23.734981829156624
8.156649589538574,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,139.54389808625294,259.9157269500749,-24.367920586416204
8.17519235610962,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,138.9119591373048,261.36245446253247,-14.991879733923028
8.188652038574219,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,138.2801464756978,262.80833952356176,-15.623692395530043
8.206148624420166,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,137.6488658302489,264.2558431170759,-16.25497304097894
8.22346830368042,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,137.0165062066191,265.7021467864457,-16.88733266460872
8.236823797225952,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,136.38414658298933,267.1491545833095,-44.084743465316464
8.25475263595581,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.75227216351973,268.595525387438,-44.71661788478605
8.270278930664062,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.11991253988995,270.04237285010856,-45.34897750841583
8.285720586776733,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,134.48861460909407,271.48772720535607,-25.755416008043653
8.302711009979248,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,133.85576989306276,92.9326426214966,-26.388260724074954
8.318219184875488,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,133.22341026943297,94.37756601461096,-27.02062034770475
8.333619594573975,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,132.5910506458032,95.82297911178163,-27.65297997133453
8.348743200302124,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,131.96090670563365,97.27052587467871,-28.283123911504077
8.366482496261597,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,131.32806901549986,98.71784573644679,-28.915961601637875
8.381770133972168,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,130.6962173873563,100.16423913300949,-57.902775015105476
8.39807939529419,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,130.06329291285974,101.61012403792913,-58.53569948960205
8.416147708892822,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,129.4314088076354,103.05553420401613,-59.1675835948264
8.431361675262451,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,128.79854924259695,104.50191961678628,-31.445481374540762
8.447374820709229,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,128.1656462183219,105.94889151018492,-32.078384398815814
8.464728832244873,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,127.53328659469211,107.39571593232601,-32.710744022445596
8.479794025421143,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,126.90092697106233,108.84056156117026,-33.34310364607535
8.496519327163696,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,126.26798844477074,110.28702524612666,-33.976042172366945
8.515169858932495,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,125.63614595848959,111.73342770477394,-34.60788465864809
8.531620264053345,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,125.00432314174124,113.17984966130496,-64.62691395228626
8.548733711242676,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,124.37254137769197,114.6234230143801,-65.25869571633552
8.567216634750366,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,123.74018175406218,116.06881915635901,-65.89105533996532
8.583073854446411,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,123.10666313301589,117.51412443474388,12.412913653542034
8.601585149765015,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,122.47484749862723,118.9583775539922,11.781098019153376
8.619030475616455,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,121.84248787499745,120.40325898193846,11.148738395523594
8.63505506515503,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,121.21012825136765,121.84815814480777,-59.258761796938145
8.650833129882812,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,120.57832003030668,123.2951459722236,-59.89057001799911
8.66847538948059,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.94697492243445,124.74052412185809,-60.521915125871345
8.684720039367676,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.31558257788124,126.18640973548027,-16.15330747042455
8.700472593307495,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,118.68379134414404,127.63286299940866,-16.785098704161754
